,user_id,Trivial_Name,Observed m_z,Observed Retention time,Observed CCS,Adducts,Isomeric_Smiles,Canonical_Smiles
7,8,Ginsenoside Rb1,1153.5993,22.6,351.07,[M−H+HCOOH]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]8[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO)O8)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
8,9,Ginsenoside Rb2,1123.5907,28.03,355.36,[M−H+HCOOH]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]8[C@@H](O)[C@H](O)[C@H](O)CO8)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
9,10,Ginsenoside Rc,1123.5896,24.91,344.71,[M−H+HCOOH]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]8[C@H](O)[C@@H](O)[C@H](CO)O8)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
10,11,Ginsenoside Rd,991.5473,36.47,329.46,[M−H+HCOOH]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
11,12,malonylginsenoside Rb1,1193.5951,25.33,347.4,[M−H]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(CC(O)=O)=O)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]8[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO)O8)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(COC(=O)CC(=O)O)C(O)C(O)C4O)C(C)(C)C3CCC12C
12,13,malonylginsenoside Rb2,1163.5847,32.73,353.97,[M−H]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(CC(O)=O)=O)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]8[C@@H](O)[C@H](O)[C@H](O)CO8)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(COC(=O)CC(=O)O)C(O)C(O)C4O)C(C)(C)C3CCC12C
13,14,malonylginsenoside Rc,1163.5844,28.64,344.01,[M−H]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(CC(O)=O)=O)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@H]8[C@H](O)[C@@H](O)[C@H](CO)O8)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(COC(=O)CC(=O)O)C(O)C(O)C4O)C(C)(C)C3CCC12C
16,17,malonylnotoginsenoside R4,1325.6394,23.89,372.78,[M−H]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(CC(O)=O)=O)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]8[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO[C@@H]9[C@@H](O)[C@H](O)[C@@H](O)CO9)O8)O7)CC/C=C(C)/C,CC(C)=CCCC(C)(OC1OC(COC2OC(COC3OCC(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(COC(=O)CC(=O)O)C(O)C(O)C4O)C(C)(C)C3CCC12C
19,20,Ginsenoside Ra6,1221.6253,44.34,360.72,[M−H+HCOOH]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(/C([H])=C([H])/C)=O)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]8[C@@H](O)[C@H](O)[C@@H](O)[C@H](CO)O8)O7)CC/C=C(C)/C,CC=CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC(O)C4C(C(C)(CCC=C(C)C)OC6OC(COC7OC(CO)C(O)C(O)C7O)C(O)C(O)C6O)CCC45C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O
20,21,Ginsenoside Ra7,1191.6159,45.37,357.91,[M−H+HCOOH]−,CC1(C)[C@@H](O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O)[C@@H](COC(/C([H])=C([H])/C)=O)O3)[C@@H](O)[C@H](O)[C@@H](CO)O2)CC[C@@]4(C)C1CC[C@]5(C)C4C[C@@H](O)C6[C@@]5(C)CCC6[C@@](C)(O[C@H]7[C@H](O)[C@@H](O)[C@H](O)[C@@H](CO[C@@H]8[C@@H](O)[C@H](O)[C@H](O)CO8)O7)CC/C=C(C)/C,CC=CC(=O)OCC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC(O)C4C(C(C)(CCC=C(C)C)OC6OC(COC7OCC(O)C(O)C7O)C(O)C(O)C6O)CCC45C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O
